Student_ID,Gender,Department,City,CGPA,Aptitude_Score,Communication_Score,Attendance,Internship,Projects,Certifications,Placement,Salary_LPA
1239,Male,Mechanical,Nagpur,6.38,93,48,89.0,Yes,2,3.0,No,0.0
1240,Female,Electronics,Mumbai,7.96,77,84,92.0,Yes,2,4.0,Yes,6.19
1241,Female,Electronics,Pune,9.56,54,75,95.0,Yes,3,4.0,Yes,7.96
1242,Male,CSE,Nagpur,11.5,150,95,120.0,Yes,2,3.0,No,0.0
1243,Male,CSE,Mumbai,8.11,49,82,96.0,No,1,4.0,Yes,6.63
1244,Male,IT,Mumbai,8.16,62,59,78.0,No,5,1.0,No,0.0
1245,Female,CSE,Pune,8.67,97,57,87.0,No,4,5.0,Yes,10.5
1246,Male,Mechanical,Delhi,5.66,95,97,99.0,No,5,3.0,Yes,10.33
1247,Female,Electronics,Mumbai,8.58,78,82,79.0,No,3,1.0,Yes,8.51
1248,Female,IT,Mumbai,9.55,44,96,92.0,Yes,4,5.0,Yes,6.36
1249,Male,CSE,Nagpur,5.9,40,60,71.0,Yes,4,3.0,No,0.0
1250,Female,Mechanical,Nashik,6.19,52,43,74.0,Yes,1,1.0,No,0.0
1251,Female,Mechanical,Pune,9.86,60,89,100.0,Yes,3,2.0,Yes,5.3
1252,Male,CSE,Pune,5.9,65,72,81.13995943204868,Yes,2,3.0,No,0.0
1253,Female,Electronics,Delhi,9.27,89,66,61.0,Yes,1,5.0,No,0.0
1254,Male,CSE,Delhi,7.46,84,46,88.0,No,1,5.0,Yes,3.95
1255,Male,IT,Pune,6.24,60,45,100.0,No,5,4.0,No,0.0
1256,Male,CSE,Delhi,9.35,92,54,69.0,No,5,5.0,Yes,6.19
1257,Male,Mechanical,Nagpur,7.23,57,57,61.0,Yes,5,1.0,No,0.0
1258,Female,CSE,Pune,7.57,76,71,70.0,Yes,1,5.0,Yes,6.72
1259,Female,Electronics,Delhi,6.8,84,95,72.0,No,2,2.0,No,0.0
1260,Male,Civil,Pune,7.96,71,50,69.0,Yes,4,3.0,Yes,9.08
1261,Male,CSE,Nashik,5.82,75,59,81.13995943204868,Yes,5,3.0,No,0.0
1262,Male,Electronics,Mumbai,6.96,56,63,77.0,Yes,2,5.0,No,0.0
1263,Male,Electronics,Pune,9.85,74,54,68.0,No,3,0.0,No,0.0
1264,Male,Mechanical,Mumbai,6.29,88,87,98.0,No,5,0.0,Yes,8.92
1265,Female,Electronics,Delhi,8.28,99,46,87.0,No,4,1.0,Yes,3.63
1266,Male,Electronics,Mumbai,6.63,50,60,62.0,Yes,3,0.0,No,0.0
1267,Male,Electronics,Pune,8.87,60,81,79.0,Yes,3,1.0,Yes,6.56
1268,Male,Electronics,Nashik,5.65,91,65,65.0,No,4,4.0,No,0.0
1269,Female,IT,Delhi,9.85,94,83,86.0,No,5,1.0,Yes,4.64
1270,Male,IT,Pune,7.27,92,95,61.0,Yes,1,0.0,No,0.0
1271,Male,Mechanical,Delhi,6.18,65,53,88.0,Yes,4,5.0,No,0.0
1272,Female,CSE,Nagpur,5.37,43,96,97.0,Yes,4,4.0,Yes,4.41
1273,Male,Electronics,Mumbai,5.85,73,76,62.0,No,4,0.0,No,0.0
1274,Male,CSE,Nagpur,7.6,91,97,75.0,No,3,3.0,Yes,10.45
1275,Female,CSE,Pune,6.69,87,60,89.0,Yes,2,2.0,No,0.0
1276,Female,Mechanical,Nashik,9.14,99,57,99.0,Yes,1,3.0,Yes,3.38
1277,Male,Electronics,Delhi,7.15,57,44,61.0,No,5,0.0,No,0.0
1278,Male,Electronics,Mumbai,6.24,79,42,76.0,No,5,3.0,No,0.0
1279,Male,Civil,Delhi,7.561272727272727,74,62,100.0,Yes,2,4.0,Yes,6.77
1280,Female,CSE,Pune,8.53,80,65,71.0,No,4,0.0,No,0.0
1281,Female,CSE,Delhi,5.84,68,76,94.0,Yes,1,0.0,No,0.0
1282,Female,IT,Mumbai,5.84,91,63,60.0,Yes,5,3.0,No,0.0
1283,Female,Civil,Pune,5.18,68,88,74.0,No,5,1.0,No,0.0
1284,Male,IT,Delhi,11.5,150,58,120.0,No,4,2.0,Yes,4.51
1285,Male,IT,Nashik,8.32,81,90,96.0,No,2,4.0,Yes,10.91
1286,Male,IT,Pune,7.37,60,64,80.0,No,1,1.0,No,0.0
1287,Male,Mechanical,Pune,9.22,81,60,90.0,Yes,2,4.0,Yes,8.01
1288,Male,Mechanical,Nashik,9.03,52,51,84.0,No,2,0.0,No,0.0
1289,Male,IT,Nagpur,7.93,88,96,82.0,Yes,1,3.0,Yes,5.08
1290,Female,Civil,Mumbai,9.34,80,100,83.0,Yes,1,3.0,Yes,7.52
1291,Female,CSE,Nagpur,6.03,56,80,97.0,Yes,5,5.0,Yes,9.58
1292,Male,Civil,Delhi,5.56,95,72,87.0,Yes,5,2.0,Yes,11.62
1293,Female,Electronics,Nashik,6.35,48,89,80.0,Yes,1,3.0,No,0.0
1294,Male,Mechanical,Nagpur,5.29,80,92,77.0,Yes,3,0.0,Yes,4.98
1295,Male,CSE,Pune,7.66,40,43,95.0,Yes,5,2.0,Yes,10.98
1296,Female,CSE,Delhi,9.68,41,81,94.0,No,3,1.0,Yes,11.41
1297,Female,Electronics,Delhi,5.2,99,96,68.0,No,1,3.0,No,0.0
1298,Female,Electronics,Nagpur,5.61,87,46,97.0,No,5,2.0,Yes,11.25
1299,Female,IT,Nagpur,7.26,68,61,89.0,Yes,2,0.0,No,0.0
1300,Male,Mechanical,Nashik,9.67,72,94,93.0,Yes,1,5.0,Yes,8.72
1301,Female,Mechanical,Mumbai,6.58,49,72,91.0,No,4,4.0,Yes,8.67
1302,Male,Civil,Nagpur,7.54,89,56,62.0,Yes,3,4.0,Yes,6.63
1303,Male,IT,Nagpur,5.21,97,63,62.0,Yes,1,0.0,No,0.0
1304,Male,IT,Pune,5.74,99,100,87.0,No,1,0.0,No,0.0
1305,Female,IT,Delhi,9.93,79,100,74.0,Yes,5,4.0,Yes,9.77
1306,Male,IT,Mumbai,9.83,60,73,100.0,No,5,5.0,Yes,7.78
1307,Female,Mechanical,Pune,5.02,67,67,82.0,No,5,2.0,No,0.0
1308,Male,Mechanical,Nashik,9.76,50,97,99.0,No,4,4.0,Yes,9.1
1309,Male,IT,Nashik,8.2,94,82,70.0,Yes,5,0.0,Yes,6.86
1310,Female,Civil,Nagpur,9.34,73,80,91.0,Yes,1,3.0,Yes,9.58
1311,Male,CSE,Nagpur,7.27,47,78,95.0,Yes,5,1.0,Yes,10.42
1312,Female,CSE,Nashik,7.58,98,61,92.0,Yes,2,5.0,Yes,4.32
1313,Male,Civil,Nagpur,7.44,61,88,83.0,No,5,5.0,Yes,10.5
1314,Female,IT,Mumbai,8.33,47,56,98.0,No,4,3.0,Yes,7.86
